id,type,ic11,ic12,ic21,ic22,ic31,ic32,ic41,ic42
erase05_2021-11-20_22-55-50_8787_0121.png,"['ic21', 'ic32', 'ic41']",0,0,1,0,0,1,1,0
erase05_2021-11-20_22-55-50_8939_2220.png,"['ic12', 'ic22', 'ic32']",0,1,0,1,0,1,0,0
erase05_2021-11-20_22-55-50_9844_0212.png,"['ic22', 'ic31', 'ic42']",0,0,0,1,1,0,0,1
erase05_2021-11-20_22-55-51_1179_2122.png,"['ic12', 'ic21', 'ic32', 'ic42']",0,1,1,0,0,1,0,1
erase05_2021-11-20_22-55-51_1694_2102.png,"['ic12', 'ic21', 'ic42']",0,1,1,0,0,0,0,1
erase05_2021-11-20_22-55-51_1701_2001.png,"['ic12', 'ic41']",0,1,0,0,0,0,1,0
erase05_2021-11-20_22-55-51_2004_1001.png,"['ic11', 'ic41']",1,0,0,0,0,0,1,0
erase05_2021-11-20_22-55-51_2020_0220.png,"['ic22', 'ic32']",0,0,0,1,0,1,0,0
erase05_2021-11-20_22-55-51_2164_1122.png,"['ic11', 'ic21', 'ic32', 'ic42']",1,0,1,0,0,1,0,1
erase05_2021-11-20_22-55-51_2828_2122.png,"['ic12', 'ic21', 'ic32', 'ic42']",0,1,1,0,0,1,0,1
erase05_2021-11-20_22-55-51_2966_2022.png,"['ic12', 'ic32', 'ic42']",0,1,0,0,0,1,0,1
erase05_2021-11-20_22-55-51_3744_2220.png,"['ic12', 'ic22', 'ic32']",0,1,0,1,0,1,0,0
erase05_2021-11-20_22-55-51_3756_0222.png,"['ic22', 'ic32', 'ic42']",0,0,0,1,0,1,0,1
erase05_2021-11-20_22-55-51_3973_2012.png,"['ic12', 'ic31', 'ic42']",0,1,0,0,1,0,0,1
erase05_2021-11-20_22-55-51_4437_1221.png,"['ic11', 'ic22', 'ic32', 'ic41']",1,0,0,1,0,1,1,0
erase05_2021-11-20_22-55-51_4512_0001.png,['ic41'],0,0,0,0,0,0,1,0
erase05_2021-11-20_22-55-51_4688_0202.png,"['ic22', 'ic42']",0,0,0,1,0,0,0,1
erase05_2021-11-20_22-55-51_5041_1220.png,"['ic11', 'ic22', 'ic32']",1,0,0,1,0,1,0,0
erase05_2021-11-20_22-55-51_5104_0210.png,"['ic22', 'ic31']",0,0,0,1,1,0,0,0
erase05_2021-11-20_22-55-51_5161_1102.png,"['ic11', 'ic21', 'ic42']",1,0,1,0,0,0,0,1
erase05_2021-11-20_22-55-51_5183_1200.png,"['ic11', 'ic22']",1,0,0,1,0,0,0,0
erase05_2021-11-20_22-55-51_5633_2011.png,"['ic12', 'ic31', 'ic41']",0,1,0,0,1,0,1,0
erase05_2021-11-20_22-55-51_5651_2001.png,"['ic12', 'ic41']",0,1,0,0,0,0,1,0
erase05_2021-11-20_22-55-51_5889_1210.png,"['ic11', 'ic22', 'ic31']",1,0,0,1,1,0,0,0
erase05_2021-11-20_22-55-51_633_1221.png,"['ic11', 'ic22', 'ic32', 'ic41']",1,0,0,1,0,1,1,0
erase05_2021-11-20_22-55-51_6523_1020.png,"['ic11', 'ic32']",1,0,0,0,0,1,0,0
erase05_2021-11-20_22-55-51_6669_2111.png,"['ic12', 'ic21', 'ic31', 'ic41']",0,1,1,0,1,0,1,0
erase05_2021-11-20_22-55-51_765_1220.png,"['ic11', 'ic22', 'ic32']",1,0,0,1,0,1,0,0
erase05_2021-11-20_22-55-51_7899_0022.png,"['ic32', 'ic42']",0,0,0,0,0,1,0,1
erase05_2021-11-20_22-55-51_8472_2120.png,"['ic12', 'ic21', 'ic32']",0,1,1,0,0,1,0,0
erase05_2021-11-20_22-55-51_9023_0102.png,"['ic21', 'ic42']",0,0,1,0,0,0,0,1
erase05_2021-11-20_22-55-51_9400_1022.png,"['ic11', 'ic32', 'ic42']",1,0,0,0,0,1,0,1
erase05_2021-11-20_22-55-51_9731_2022.png,"['ic12', 'ic32', 'ic42']",0,1,0,0,0,1,0,1
erase05_2021-11-20_22-55-51_9768_0210.png,"['ic22', 'ic31']",0,0,0,1,1,0,0,0
erase05_2021-11-20_22-55-51_9913_2020.png,"['ic12', 'ic32']",0,1,0,0,0,1,0,0
